,nickname,text,score,like,dislike,time,watch_movie
2042,lane****,¸Å¿ì ¸Å¿ì Èï°Ü¿î ¿µÈ­- ³ªµµ ¶óÀÌºê°¡ º¸°í½Í´Ù..,9,0,0,2006-03-29 2:25,0
2043,psin****,"¸¶³É Áñ°Ì°í À¯ÄèÇÞ´ø ¿µÈ­,, °Å±â¿¡ ÀçÁîÀÇ ¸Å·ÂÀÌ¶õ..",10,0,0,2006-03-29 1:25,0
2044,modu****,Áñ°Å¿î ¿µÈ­,7,0,0,2006-03-29 0:57,0
2045,coco****,À½...±×·°Àú·°.,7,0,0,2006-03-29 0:41,0
2046,p1an****,º¸°í ³ª¸é ±âºÐÀÌ ÁÁ¾ÆÁ®¿ä. ¾Æ..Â°Áî°¡ ÁÁ¾ÆÁö³×¿ä.,10,0,0,2006-03-29 0:36,0
2047,cori****,Fun! Fun!,10,0,0,2006-03-29 0:28,0
2048,choi****,¸í¶ûÄèÈ°¹ß¶ö. ¿ÏÀü°­Ãß!,10,0,0,2006-03-29 0:09,0
2049,rhcs****,¾Æ¹«·± »ý°¢ ÇÏ°í ½ÍÁö ¾ÊÀ» ¶§ Áñ±â¸é¼­ º¼¼ö ÀÖ´Â ¿µÈ­^^,8,0,0,2006-03-29 0:03,0
2050,wild****,À½¾ÇÁÁ¾ÆÇÏ½Ã´ÂºÐ²² ²À ±ÇÀå. ³Ê¹« Àç¹ÌÀÖÀ½,10,0,0,2006-03-28 23:18,0
2051,kwan****,²À º¸¼¼¿ä ÀúÀý·Î ¹Ì¼Ò°¡ ^0^,10,0,0,2006-03-28 22:55,0
2052,clar****,À½¾ÇÀ» ½±°Ô Ç¥ÇöÇÑ- ³­ ÀÌ·±°É ¿øÇß´Ù±¸¿ä-,8,0,0,2006-03-28 22:47,0
2053,tjsr****,±×µéÀÇ ¾ó±¼¸¸ º¸¾Æµµ Çàº¹ÇÑ ¿µÈ­.,10,0,0,2006-03-28 21:14,0
2054,salm****,¿ì¿¡³ë ÁÖ¸®ÀÇ À¯ÄèÇÔÀÌ µ¸º¸ÀÌÁÒ..¤»¤»,9,0,0,2006-03-28 21:07,0
2055,hotd****,º¸´Â ³»³» ÀüÀ²ÀÌ ½÷¾Ç~~~~~~~^^ÃÖ°íÀÔ´Ï´Ù!,10,0,0,2006-03-28 21:00,0
2056,jung****,ÀçÁî¶õ°Ô ÀÌ·±°Å¿´³ª?! ¸Å¿ì °¨µ¿ÀûÀÔ´Ï´Ù!,10,0,0,2006-03-28 20:23,0
2057,popl****,¿À´Ã À¯ÄèÇÏ°Ô ¿ô¾ú½À´Ï´Ù.,10,0,0,2006-03-28 20:13,0
2058,abcd****,À¯ÄèÇÑ ¿µÈ­~~º¸´Â³»³» ³Ê¹«³Ê¹« Áñ°Ì´Ù^^,10,0,0,2006-03-28 20:04,0
2059,feli****,¸¶Áö¸· 10ºÐ ¾ØµùÅ©·¹µ÷ ¿Ã¶ó°¥¶§±îÁö ´«À» ¸ø¶§¾úÀ½,10,0,0,2006-03-28 18:31,0
2060,ssio****,¤Ð¤Ð ¿ÏÀü °¨µ¿,10,0,0,2006-03-28 18:14,0
2061,nora****,Ç°ÇàÀç·ÎÀÇ ÀÎ»ýÀÇ ÀáÀç·Â,10,0,0,2006-03-28 17:47,0
2062,kjr3****,ÀÌ°Å ÁøÂ¥ Àç¹Õ´Âµ¥ ¹Ø¿¡ºÐÀº ¿Ö Àç¹Ì¾ø´Ù´Â°Å¾ß ¤¡- °­Ãß!!,10,0,0,2006-03-28 17:20,0
2063,saer****,ÃÖ°í À¯Äè! ÀçÁîÀÇ ¸Å·Â¿¡ Ç« ºüÁ®º¸»ï~ ½ºÀ®½ºÀ®~¢Ý,10,0,0,2006-03-28 17:09,0
2064,twin****,ÁøÂ¥ÁøÂ¥ °­Ãß°­Ãß^^,10,0,0,2006-03-28 16:52,0
2065,keri****,´çÃé ¸ðµç°ÍÀ» »ó¼âÇÏ°íµµ ³²´Â Ã»ÃáÀÇ Ç²Ç²ÇÔÀÌ¿©~,10,0,0,2006-03-28 16:35,0
2066,dead****,Àß¸¸µé¾ú´Ù!! ±Ù·¡ °³ºÀÇÑ¿µÈ­Áß ÃÖ°í´Ù.,10,0,0,2006-03-28 15:41,0
2067,oran****,Á¤¸» ÀëÀÖ´Âµ¥~~   º¸°í³ª¸é ±âºÐÁÁ¾ÆÁö´Â ¿µÈ­ 1¼øÀ§~~¤¾¤¾,9,0,0,2006-03-28 15:33,0
2068,cine****,´Ù°°ÀÌ ½ºÀ®¿¡ ºüÁ®ºÁ~~ºüÁ®ºÁ~~,9,0,0,2006-03-28 14:53,0
2069,baby****,¿À·£¸¸¿¡ ¿ôÀ¸¸é¼­ ¿µÈ­ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù^^,10,0,0,2006-03-28 14:06,0
2070,urin****,7Á¡Â¥¸®°¡Àû´ç.±×·¯³ª Àç¹Ì´Â ÀÖ´Ù.,7,0,0,2006-03-28 12:44,0
2071,z931****,¿ØÁö È­³­´Ù... 1Á¡ ¸Å±ä»ç¶÷.¤Ð¤Ð ½É½ÉÇÒ¶© ½ºÀ®~~~~~~~~~~~~,10,0,0,2006-03-28 12:23,0
2072,allu****,ÇØÇÇ¹ÙÀÌ·¯½º¿¡ °¨¿°µÇ´Ù~~,10,0,0,2006-03-28 11:59,0
2073,stor****,¾Æ¸§´Ù¿î ¿µÈ­~,10,0,0,2006-03-28 11:33,0
2074,hana****,ÀÏº»¿µÈ­ Æ¯À¯ÀÇ ¾î»öÇÑ À¯¸Ó°¡ ÀÖÁö¸¸..´ëÃ¼·Î ±¦ÂúÀº ¿µÈ­^^,8,0,0,2006-03-28 10:40,0
2075,song****,¸¹ÀÌ ¿ô°í~¿µÈ­ ³¡³ªµµ ¿ôÀ½°ú ¸®µë¿¡ ½Å³ª´Â ¿µÈ­ °­Ãß~~,10,0,0,2006-03-28 10:33,0
2076,haes****,¿öÅÍº¸ÀÌÁîµµ Àç¹ÌÀÖ°Ô ºÁ¼­ ±â´ëÇß´Âµ¥ ½ºÀ®°ÉÁî ÃÖ°í!!,10,0,0,2006-03-28 10:24,0
2077,blue****,À½¾ÇÀÌ ÂÉ¾Æ~ ¸¶Áö¸·¿£ Âî¸´ ÇÏµçµ¥..±â´ë¿¡´Â ¸ø¹ÌÃÄµµ ÃßÃµ,7,0,0,2006-03-28 9:49,0
2078,blue****,°ø¿¬ ³¡³ª¸é °°ÀÌ ¹Ú¼öÃÄ¾ßÇÒºÐÀ§±â.,10,0,0,2006-03-28 9:24,0
2079,yube****,Àç¹Õ¾î! ¤»,10,0,0,2006-03-28 8:53,0
2080,kwki****,¿À·£¸¸¿¡ Àë³ª´Â ¿µÈ­ ºÃ³×~~¤»¤» º£¸®º£¸® ±Â~,10,0,0,2006-03-28 6:22,0
2081,kkur****,Â°Áî´Â Äôµû! °¡¾Æ´Ñ µû!Äô. ÀëÀÖ¾î¿ä,9,0,0,2006-03-28 4:53,0
2082,poka****,ÇØÇÇÇØÇÇ! ¿ôÀ¸¹ÙÀÌ·¯½º¿¡ Àü¿°µÇº¸±æ-,9,0,0,2006-03-28 3:19,0
2083,aini****,±²ÀåÈ÷ ¹à°í À¯ÄèÇÑ ¿µÈ­!,9,0,0,2006-03-28 2:27,0
2084,lee0****,ÀçÁî¶õ Àå¸£¸¦ ¾Ë°ÔÇØÁØ ¿µÈ­.....,8,0,0,2006-03-28 2:17,0
2085,hjo8****,¼ûÀÌ ¸·ÈúÁ¤µµ·Î Àç¹ÌÀÖ´Â ¿µÈ­...,10,0,0,2006-03-28 1:28,0
2086,mdtj****,Áñ°Ì°í À¯ÄèÀ¯Äè!,10,0,0,2006-03-28 0:37,0
2087,just****,"À¯ÄèÇÑ¿µÈ­,±âºÐÁÁÀº¿µÈ­.- °­Ãß",10,0,0,2006-03-28 0:29,0
2088,piah****,À¯ÄèÇß´Ù,10,0,0,2006-03-28 0:22,0
2089,enqn****,¿ôÀ½ÀÌ °¡µæ^^Áñ°Å¿öÁö´Â ¿µÈ­,7,0,0,2006-03-28 0:03,0
2090,sesi****,¾îÂ°¼­ ÃÖ°í¶ó°í ÆòÇÏ´Â°¡? ±×Àú ±×·± »·ÇÏ°í ±³ÈÆÀûÀÎ ¸¸È­.,7,0,0,2006-03-28 0:03,0
2091,kykl****,¤»¤»¤» ¿À´Ã °­º¯¿¡¼­ 6½Ã 50ºÐÂ¥¸®·Î ºÃ´Âµ¥.. ÃÖ°í~,10,0,0,2006-03-27 23:48,0
2092,miso****,±âºÐÁÁ°íÈå¹µÇß´Ù...¸¶Áö¸·¿£ÇÔ²²¹Ú¼öÄ¡°í½Í¾ú´Ù.±¦ÂúÀº¿µÈ­´Ù,9,0,0,2006-03-27 23:35,0
2093,dlfq****,±×³É Àç¹Õ°í À¯ÄèÇÑ ¿µÈ­.ÀÏº»ÇÐ»ýµé Âü ±Í¿±´Ù,7,0,0,2006-03-27 23:31,0
2094,pooh****,À¯ÄèÇß´Ù....Áñ°Å¿ü´Ù...±×¸®¿ü´Ù ÃÖ°í,10,0,0,2006-03-27 23:27,0
2095,vern****,ÀÌ»Û ¿µÈ­´Ù ±Â~,10,0,0,2006-03-27 23:16,0
2096,shin****,Á¤¸»Áñ°Å¿î¿µÈ­! ´öºÐ¿¡ ¿©Ä£°úÀÇ µ¥ÀÌÆ® Á¤¸» Áñ°Å¿ü¾î¿ä,9,0,0,2006-03-27 23:12,0
2097,vkdn****,ÀÏº»¿µÈ­°¡ Âü ¾îÂ¿¼ö¾øÁö¸¸ ±×·¡µÎ ¿ôÀ»¼öÀÖ´Â¿µÈ­¤¾,7,0,0,2006-03-27 22:48,0
2098,1979****,"Á¤¸» Á¤¸» À¯ÄèÇÏ°í »ê¶æÇÏ´Ù! ÇÏÁö¸¸, ¿Ïº®ÇÑ 10Á¡Àº ¾Æ´Ï´Ù...",8,0,0,2006-03-27 22:05,0
2099,jjco****,10Á¡ÁØ¾Öµé´ëºÎºÐ¾Ë¹ÙÀÓ.»ç±âÁ»Ä¡Áö¸¶¶ó µü6Á¡Á¤µµÀû´çÇÔ,6,0,0,2006-03-27 22:04,0
2100,qufs****,Àç¹Ì³ª´Éµª~,9,0,0,2006-03-27 21:59,0
2101,poke****,"¼¼»ó¿¡´Â µÎÁ¾·ùÀÇ »ç¶÷ÀÌ,½ºÀ®°ÉÁî¸¦ º» »ç¶÷°ú ¾È º» »ç¶÷..",9,0,0,2006-03-27 21:51,0
2102,ynjj****,Àç¹Õ´Âµ¥¤»¤»!,10,0,0,2006-03-27 21:34,0
2103,psyc****,"¾Æ¹« ±â´ë ¾øÀÌ º» ¿µÈ­Áö¸¸ ""ºñ¹Ð""ÀÌÈÄ·Îº»ÃÖ°íÀÇÀÏº»¿µÈ­~",10,0,0,2006-03-27 20:43,0
2104,remi****,½Ã°£¶§¿ì±â ÄÚ¹Í¿ëÀ¸·Î´Â ÃßÃµ. ±×·¸´Ù°í ³Ñ ±â´ëÇÏ¸é ½Ç¸ÁÇÒ²¬.,8,0,0,2006-03-27 20:36,0
2105,kywh****,ÀëÀÖ´Ù ÂÊ¹Ù¸®¿µÈ­¿¡µµ ¹è¿ïÁ¡Àº ÀÖ´Ù.,10,0,0,2006-03-27 19:57,0
2106,ppop****,Àç¹Ì¿Í °¨µ¿!!! ÀÌ¸§°É°í °­Ãß!!!,10,0,0,2006-03-27 19:53,0
2107,ryon****,Àç¹Ì°¨µ¿. ÃÖ°íÒ¬,10,0,0,2006-03-27 19:39,0
2108,tets****,À½¾ÇÀÎ¿¡°Ô °¡Àå ½½ÇÁ°í Ãàº¹°ú °°Àº ¿µÈ­.,10,0,0,2006-03-27 19:31,0
2109,sede****,Àç¹Õ´Ù.  ¿µÈ­¿¡¼­ °ø¿¬ ³¡³ª°í ³» ¿·¿¡»ç¶÷ÀÌ ¹Ú¼öÃÆ´Ù.,10,0,0,2006-03-27 19:18,0
2110,happ****,Àç¹Õ´Ù ¤»¤»,9,0,0,2006-03-27 18:48,0
2111,sara****,ÈÄ·ÃÇÏ°í Àç¹Ì³­ ¿µÈ­,10,0,0,2006-03-27 18:41,0
2112,kjh0****,Àç¹Ì¿Í°¨µ¿±îÁö.. ¿À·§¸¸¿¡ ÁÁÀº¿µÈ­ºÃ¾î¿©^^,10,0,0,2006-03-27 18:17,0
2113,nbsp****,¿­Ç÷¼Ò³àµéÀÇ ¹ß¶öÇÑ what a wonderful world.,7,0,0,2006-03-27 17:55,0
2114,blue****,ÇÐÃ¢½ÃÀýÀÌ ¶°¿À¸£°Ô ÇÏ´Â ¿µÈ­...,10,0,0,2006-03-27 17:32,0
2115,dhrr****,±âºÐ ¿ì¿ïÇÒ¶©? ¿ø ¶Ñ ¿ø¶Ñ¶ß¸®Æ÷!!!,10,0,0,2006-03-27 16:53,0
2116,loew****,Á¤¸»..À¯ÄèÇÑ ¿µÈ­..ÃÖ±Ù¿£ ÇÑ±¹¿µÈ­º¸´Ù ¿Ü±¹¿µÈ­°¡ ³´´Ù..,9,0,0,2006-03-27 16:19,0
2117,cc12****,¸»ÀÌÇÊ¿ä¾ø´Ù...¹«Á¶°Ç Áñ°Å¿î ¿µÈ­¸¦ ¿øÇÏ¸é º¸»ï ^^,10,0,0,2006-03-27 15:41,0
2118,teas****,Àç¹ÌÀÖ½À´Ï´Ù... ¿¹¼ú¿µÈ­ ÁÁ¾ÆÇÏ½Ã´ÂºÐÀº Àç¹Ì¾ø°ÚÁö¸¸...,10,0,0,2006-03-27 15:36,0
2119,tyfg****,Á¤¸» ÀëÀÖ´Â ¿µÈ­ ¤¾,10,0,0,2006-03-27 14:41,0
2120,crop****,Äá´Ú´ë°í À¯ÄèÇÑ ¼Ò³àµé ÀçÁî »ç¶ûÇÏ±â. ÃÖ¼ÒÇÑ º° ³×°³.,8,0,0,2006-03-27 13:57,0
2121,raki****,¿µÈ­Àû °Ç³Ê¶Ù±â°¡ ³Ñ ½ÉÇØ¼­.. -3Á¡ -_-,7,0,0,2006-03-27 13:44,0
2122,csco****,Â°Áîµµ ÁÁ±º¿ä...^^,10,0,0,2006-03-27 13:17,0
2123,toaa****,¿ì¿ïÇÒ¶§ º¸¸é ´Ù½Ã º¸¸é ÁÁÀ»°Å °°..... ¼ÒÀåÇÏ°í ½ÍÀº ¿µÈ­,10,0,0,2006-03-27 12:44,0
2124,bloo****,°¨µ¿.... ±× ÀÚÃ¼.... Â°Áî¿¡ ´ëÇÑ ÀÎ½ÄÀ» ¹Ù²ã ¹ö¸° ¿µÈ­ !!,10,0,0,2006-03-27 12:34,0
2125,0jun****,ÀÏº»¿µÈ­¶ó ¹«Á¶°Ç ¹èÃ´ÇÏÁö¸¶¶ó.,10,0,0,2006-03-27 12:12,0
2126,sile****,ÀúÀý·Î¸öÀÌµé½âÀÌ¸ç¸¸È­°°Àº¿µÈ­,10,0,0,2006-03-27 10:43,0
2127,stai****,À¯Äè ¹ß¶ö ±×¸®°í ³» ¾ó±¼ÀÇ ¹Ì¼Ò ^^,9,0,0,2006-03-27 10:26,0
2128,sain****,Á¤¸» ´ëÃ¥¾ø´Â ¾ÖµéÀÌ ´ëÃ¥¾øÀÌ ¿ô°ÜÁØ´Ù. Â°Áî°¡ ÁÁ¾Æ¿©~¤»,10,0,0,2006-03-27 10:22,0
2129,pjh_****,±Û½ê,7,0,0,2006-03-27 10:20,0
2130,only****,¾ÆÁ÷µµ.. ±×³àµéÀÇ °ÅÄ§¾ø´Â ÀçÁî°¡ ±Í¿¡ ¼±ÇÕ´Ï´Ù. ^^,10,0,0,2006-03-27 9:04,0
2131,roma****,°¨µ¶À» ¾Æ½Ã¸é °¨µ¶ÀÌ¸§À¸·Î...½Ã½ºÅÍ¿¢Æ®¸¦ ÁÁ¾ÆÇÑ´Ù¸é ²À...,10,0,0,2006-03-27 8:25,0
2132,mubi****,Á¤¸» Á¦´ë·Î ¿ô±ä¿µÈ­...ÀÏ»ó¹«·áÇÏ½Ã¸é ÇÑ¹ø º¸´ÂÁ÷ÇÔ...,10,0,0,2006-03-27 8:18,0
2133,kimj****,Á¤¸»ÀëÀÖ¾ú´ø ¿µÈ­ °­Ãß!,10,0,0,2006-03-27 5:57,0
2134,xnar****,¿Ö.....ÀÌÁ¦¼­¾ß °³ºÀÇÏ´Â°Å´Ï¤Ð ÇÑ±¹ ³Ê¹« ´ÊÀÚ³×~,10,0,0,2006-03-27 4:00,0
2135,gold****,10¹øÀ» ºÁµµ ´Ù½Ãº¸°í½ÍÀº ¿µÈ­.ÀçÁî¼ÓÀ¸·Î µé¾î°¡º¸¾Æ¿ä,10,0,0,2006-03-27 3:08,0
2136,grea****,Â°Áî¸¦ ¼ÒÀç·Î ÇØ¼­ Ã·ºÎÅÍ ³¡±îÁö Áö·çÇÏÁö ¾Ê°í Áñ°Ì°Ô º»¿µÈ­,10,0,0,2006-03-27 2:54,0
2137,sky0****,¹ß¶öÇÑ ¿©°í»ýµé°ú Â°Áî¸Å·Â¿¡ ºüÁ®µå´Â ¹¦ÇÑ¿µÈ­^^,9,0,0,2006-03-27 2:24,0
2138,huio****,¿öÅÍº¸ÀÌÁî + ½Ã½ºÆ®¾×Æ®,10,0,0,2006-03-27 1:59,0
2139,gusl****,º¸°í¶ÇºÁµµ¸Å·ÂÀÖ½À´Ï´Ù.30´ëÀÎÀú¿¡°Ôµµ¸»ÀÌÁÒ!!ÀÏº»½Ã°ñÁÁ³×¿ä.,10,0,0,2006-03-27 1:13,0
2140,care****,¿öÅÍº¸ÀÌÁî¶ûºñ½ÁÇÑ±¸¼º.ÀÏº»Æ¯À¯ÀÇ°¨µ¿Àæ¾Æ³»±â¿µÈ­.,8,0,0,2006-03-27 1:10,0
2141,cyw0****,¿ìÇÇ°ñµå¹ö±×°¡ ¼ö³à¿øÀ¸·Î °¬´ø°ÍÀÌ »ý°¢³ª³×~ Áñ°ÜºÁ¿ä ÀçÁî~,10,0,0,2006-03-27 0:59,0
2142,sooj****,ÃÖ°íÀÇ ÄÚ¹Í¿µÈ­~ À¯Ä¡ÇÏÁö ¾Ê°í ¹è°¡ ¶¯±â°Ô ¿ô°í³ª¿È!,9,0,0,2006-03-27 0:56,0
2143,song****,±â´ëº¸´Ù ÈÎ¾À Àç¹Õ¾úÀ½ ¿¬ÁÖÀå¸é ÃÖ°í ¤Ì¤Ì,10,0,0,2006-03-27 0:41,0
2144,free****,¸¶Áö¸·ÀÇ °¨µ¿Àº ¸»·ÎÇ¥ÇöÀÌ ºÒ°¡´É. ÃÖ±Ù¿µÈ­Áß ÃÖ°í,9,0,0,2006-03-27 0:35,0
2145,rnbl****,¿ô´Ù°¡ °¨µ¿ÇÏ´Ù°¡ ´«¹°±îÁö ¤Ñ¤Ñ;; ²À ±ØÀå°¡¼­ º¸»ï!!,10,0,0,2006-03-27 0:29,0
2146,mapi****,ÇÑ±¹°íµùµéÀÇ ÀúÁú¿åÁþ°Å¸®(?)¿¡ Áú·È´Ù¸é ²À º¼¸¸ÇÑ ¿µÈ­,10,0,0,2006-03-27 0:14,0
2147,gomi****,ÇÑ±¹¿¡¼­´Â ¿Ö ÀÌ·± ÇÏÀÌÆ¾¿µÈ­¸¦ ¸ø¸¸µé±î??,9,0,0,2006-03-27 0:10,0
2148,ranm****,"¿À·£¸¸¿¡ Àç¹ÌÀÖ°Ô º»¿µÈ­, Àü Ã»Ãá¸¸È­ º¸´Ù ÀëÀÖ°Ô ºÃÀ½.^^",10,0,0,2006-03-27 0:02,0
2149,cogk****,"Ã»ÃáÀÌ¿©, ²ÞÀ» °¡Á®¶ó, À½¾ÇÀÌ¿©, ¸¶À½À» ¿òÁ÷¿©¶ó!!",10,0,0,2006-03-26 23:42,0
2150,tokk****,³Ê¹«³ª À¯ÄèÇÑ ¿µÈ­!,10,0,0,2006-03-26 23:25,0
2151,mali****,ÇÑ±¹¿µÈ­¿´À½ 500¸¸ÀÌ»óÀÌ µé¾î¿Ã¸¸ÇÑ ¿µÈ­´Ù.,10,0,0,2006-03-26 23:08,0
2152,tack****,Àç¹Ì ÀÖ´õ±º¿ä,7,0,0,2006-03-26 23:08,0
2153,ange****,º¸´Â³»³»³ÑÀç¹Ô¾ù¾î¿ä^^,10,0,0,2006-03-26 23:04,0
2154,kalg****,»ç¶û½º·± ¼Ò³àµéÀÇ ÄÚ¹ÍÀ¯ÄèÇÑ ÀÌ¾ß±â,10,0,0,2006-03-26 22:58,0
2155,hjun****,À¯ÄèÇÑ ¿µÈ­.¹º°¡¿¡ ÁýÁßÇÏ°í ´Þ·Á°¡´Â°Í ³Ê¹« ¸ÚÁø ÀÏÀÌ´Ù.,10,0,0,2006-03-26 22:56,0
2156,fres****,ÇÑ±¹¿µÈ­µé°ú ´Þ¸® °íµù(?)µéÀÌ ¹à°í ¼ø¼öÇÏ³×¿ä ^^,10,0,0,2006-03-26 22:54,0
2157,choi****,À½¾ÇÀßµé¾ú»ï,10,0,0,2006-03-26 22:29,0
2158,tyty****,Àç¹Ìµµ ÀÖ¾úÁö¸¸...¹º°¡ ÀºÀºÇÑ °¨µ¿ÀÌÀÖ¾ú´Ù...¤¾¤¾,10,0,0,2006-03-26 22:02,0
2159,pooh****,¸Å¿ì À¯Äè! ¹è¿ìµéÀÌ Á÷Á¢ ¿¬ÁÖÇß´Ù´Â Á¡¿¡ º°Á¡ ÇÃ·¯½º!,10,0,0,2006-03-26 21:50,0
2160,live****,¿ôÀ¸¸é¼­ Àç¹ÌÀÖ°Ô Àß ºÃÀ½^^,10,0,0,2006-03-26 21:40,0
2161,h_s_****,¿öÅÍº¸ÀÌÁîº¸´Ù ´ú¿ô°åÁö¸¸ ´õ°¨µ¿ÀÌ¾ú´ø ¿µÈ­. ¸ÚÁ®,9,0,0,2006-03-26 21:29,0
2162,rumi****,Á¤¸» Áñ°Ì°Ô ºÃ¾î¿ä^-^±âºÐÀÌ ¾÷¾÷~¿ì¿¡³ëÁê¸® ³Ñ±Í¿©¿ö¿ê'¤±',10,0,0,2006-03-26 21:18,0
2163,smap****,Á¤¸» Àç¹ÌÀÖ»ï,10,0,0,2006-03-26 21:05,0
2164,kiss****,"Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù.½Ã½ºÅÍ¾×Æ®¿Íºñ½ÁÇÏ³×¿ä,Á¶¿¬Áß Á¶Á¤¸°ÀÌ¤¾¤¾",10,0,0,2006-03-26 21:03,0
2165,kims****,À½¾Ç»§»§ Àç¹Ì »§»§~!!!! ÀçÁî ¹è¿ì°í ½Í¾î~!!,10,0,0,2006-03-26 20:11,0
2166,clic****,³ªµµ ½ºÀ®ÇÏ°í ½Í¾îÁ³´Ù....,10,0,0,2006-03-26 19:59,0
2167,dari****,Á» Áö·çÇß´ø Àå¸é »©¸é,9,0,0,2006-03-26 19:51,0
2168,coon****,À¯Äè»óÄèÅëÄè¤»¤»¤»Àç¹Õ¾î¿ä.,9,0,0,2006-03-26 19:16,0
2169,fire****,"ÀÏ´Ü º¸¼¼¿ä, ³ÑÀç¹Õ¾î¿ä~ ^-^",10,0,0,2006-03-26 18:58,0
2170,falc****,Á¤¸» ¹ß¶öÇÑ ¼Ò³àµé  ^^,10,0,0,2006-03-26 18:42,0
2171,onst****,»·ÇÏÁö¸¸ ¹ß¶öÇÏ°í À¯ÄèÇÑ ¿µÈ­.,9,0,0,2006-03-26 18:03,0
2172,ajon****,ÀçÁî°¡ÀÌ·¸°Ô¸ÚÁøÀå¸£ÀÏÁÙÀÌ¾ßÁê¸®ÄÚ¹Í¿¬±â±Í¿©¿ì¸é¼­µµ¿ô°åÀ½,10,0,0,2006-03-26 17:50,0
2173,kim1****,¹ß¶öÇÑ ´À³¦ÀÇ À¯ÄèÇÑ ¿µÈ­!!,10,0,0,2006-03-26 17:02,0
2174,alsg****,½ºÀ®°ÉÁî¿¡ À¯ÀÏÇÑ º¸ÀÌ!! ³Ê¹« ±Í¿±½À´Ï´Ù~ ²Àº¸½Ã±æ!,10,0,0,2006-03-26 16:57,0
2175,tabb****,¿ô´Ù°¡ ´«¹°µµ Èê·È¾î¿ä~,10,0,0,2006-03-26 16:50,0
2176,funs****,º¸´Â³»³» Áö·çÇÏÁö ¾Ê´Ù..Àç¹Õ´Â ¿µÈ­~¤»,9,0,0,2006-03-26 16:29,0
2177,vgb8****,ÀÌ·±¿µÈ­µå¹°´Ù..Á¦¹ß´Ù¿î¹ÞÀ»»ý°¢ÇÏÁö¸»°í±ØÀå¿¡¼­º¸½Ã±æ...,10,0,0,2006-03-26 16:23,0
2178,yjsh****,Àç¹ÌÀÖ°í ÈÆÈÆÇÏ±ä ÇÏÁö¸¸ ¹«¾ð°¡ ºÎÁ·ÇÑ ¿µÈ­,7,0,0,2006-03-26 16:07,0
2179,orch****,»óÅ­ÇÏ°í À¯ÄèÇÑ..¿ô±â´Â ±âÁý¾Öµé~±×¸®°í º¸ÀÌ.,8,0,0,2006-03-26 16:06,0
2180,ayas****,¸î´ÞÀü¿¡ º»°Çµ¥ ÀÌÁ¦¼­¾ß °³ºÀÀÎ°¡¿ä,10,0,0,2006-03-26 16:04,0
2181,rlaq****,Á¤¸» Àç¹Õ´Â ¿µÈ­´Ù^^,10,0,0,2006-03-26 15:57,0
2182,pdys****,"Àç¹ÌÀÖ°í, ÈÆÈÆÇÑ ¿µÈ­!!!",10,0,0,2006-03-26 15:50,0
2183,lmh0****,¸¶Áö¸·¿£ ¸Å¿ì ½Å³µ¾î```ÃÖ°í!,10,0,0,2006-03-26 15:47,0
2184,riwo****,½Å³ª°í Áñ°Å¿î ¿µÈ­ ±×µéÀÇ ÀçÁî¿¡ ºüÁ®µé´Ù!,10,0,0,2006-03-26 15:30,0
2185,weir****,Áñ°Å¿öÁö´Â ¿µÈ­,10,0,0,2006-03-26 15:27,0
2186,ssen****,½ºÀ®°ÉÁî Â¯,10,0,0,2006-03-26 15:18,0
2187,krau****,Á¤¸» Àç¹Õ³×,10,0,0,2006-03-26 14:57,0
2188,hrpo****,ÀÏ´Ü º¸¶ó,10,0,0,2006-03-26 14:56,0
2189,qaz5****,±Â!,10,0,0,2006-03-26 14:56,0
2190,sinc****,±Í¿©¿ö¼­ ÁÁÀº ¿µÈ­,10,0,0,2006-03-26 14:54,0
2191,pang****,"³Ê¹« ±Í¿±°í, ³Ê¹« ¿ô±â°í, ³Ê¹« ´ë°ßÇÏ°í-^^",9,0,0,2006-03-26 14:45,0
2192,love****,»ý°¢º¸´Ù Àç¹ÌÀÕ´Â ¿µÈ­,10,0,0,2006-03-26 14:37,0
2193,yjg0****,Á¤¸» ÃÖ°í¿µÈ­,10,0,0,2006-03-26 14:28,0
2194,junm****,±Í¿©¿ö ¤»0¤»,10,0,0,2006-03-26 13:58,0
2195,bys4****,¸¶Áö¸·±îÁö ³» ÀÔ°¡¿¡´Â ¹Ì¼Ò°¡ ¶°³ªÁö ¾Ê¾Ò´ø ¿µÈ­¶ø´Ï´ç ~~!,10,0,0,2006-03-26 13:29,0
2196,ksm5****,¼Ò³àµé°ú À½¾Ç ÀçÁî¿¡ ¸¸³².. ±Í°¡ Áñ°Å¿öÁö´Â ¿µÈ­ÀÔ´Ï´Ù..^^,10,0,0,2006-03-26 13:10,0
2197,kimy****,»óÅ­¹ß¶ö ³ë·ÂÀÌ ºû³­ ¿µÈ­!! >¤Ñ<,10,0,0,2006-03-26 12:48,0
2198,hiph****,Àå´ëÇÑ ½ºÀ®ÀÇ ¼¼°è//Á¤¸» ÀëÀÖ´Â ¼Ò³àµéÀÇ ÀÌ¾ß±â,10,0,0,2006-03-26 12:09,0
